stock_code,week_start_date,demand
10002,2009-11-30,141
10002,2009-12-07,24
10002,2009-12-14,37
10002,2009-12-21,14
10002,2010-01-04,15
10002,2010-01-11,191
10002,2010-01-18,41
10002,2010-01-25,44
10002,2010-02-01,16
10002,2010-02-08,43
10002,2010-02-15,37
10002,2010-02-22,161
10002,2010-03-01,456
10002,2010-03-08,28
10002,2010-03-15,25
10002,2010-03-22,85
10002,2010-03-29,84
10002,2010-04-05,747
10002,2010-04-12,47
10002,2010-04-19,267
10002,2010-04-26,35
10002,2010-05-03,162
10002,2010-05-10,1076
10002,2010-05-17,164
10002,2010-05-24,63
10002,2010-05-31,89
10002,2010-06-07,128
10002,2010-06-14,205
10002,2010-06-21,25
10002,2010-06-28,36
10002,2010-07-05,129
10002,2010-07-12,33
10002,2010-07-19,271
10002,2010-07-26,69
10002,2010-08-02,236
10002,2010-08-09,65
10002,2010-08-16,2
10002,2010-08-23,272
10002,2010-08-30,1
10002,2010-09-06,44
10002,2010-09-13,33
10002,2010-09-20,128
10002,2010-09-27,449
10002,2010-10-04,48
10002,2010-10-11,487
10002,2010-10-18,47
10002,2010-10-25,52
10002,2010-11-01,170
10002,2010-11-08,4
10002,2010-11-15,718
10002,2010-11-22,51
10002,2010-11-29,161
10002,2010-12-06,228
10002,2010-12-13,41
10002,2010-12-20,2
10002,2011-01-03,73
10002,2011-01-10,42
10002,2011-01-17,76
10002,2011-01-24,17
10002,2011-01-31,133
10002,2011-02-07,1
10002,2011-02-14,14
10002,2011-02-21,36
10002,2011-02-28,4
10002,2011-03-07,2
10002,2011-03-14,11
10002,2011-03-21,11
10002,2011-03-28,126
10002,2011-04-11,62
10002,2011-04-18,1
10080,2009-11-30,4
10080,2010-07-26,1
10080,2010-09-13,6
10080,2010-11-15,1
10080,2011-02-21,2
10080,2011-06-20,48
10080,2011-06-27,12
10080,2011-07-04,12
10080,2011-07-25,12
10080,2011-08-01,48
10080,2011-08-22,12
10080,2011-09-05,36
10080,2011-09-19,12
10080,2011-09-26,12
10080,2011-10-10,4
10080,2011-10-24,2
10080,2011-10-31,24
10080,2011-11-07,24
10080,2011-11-14,16
10080,2011-11-21,27
10120,2009-11-30,100
10120,2009-12-07,8
10120,2009-12-14,6
10120,2009-12-21,1
10120,2010-01-04,31
10120,2010-01-11,1
10120,2010-02-08,4
10120,2010-02-15,1
10120,2010-03-01,62
